cell id,Median visual peak response,Modulation by locomotion,cell type
01488_20210312_Analyzed_0004_051,0.225143196,-0.180152433,Gad2-LGN
01488_20210312_Analyzed_0004_052,0.559886695,0.040512392,Gad2-LGN
01488_20210312_Analyzed_0004_053,0.387892966,-0.10480582,Gad2-LGN
01488_20210312_Analyzed_0004_054,0.426287733,-0.079945766,Gad2-LGN
01488_20210312_Analyzed_0004_055,0.49365819,0.078401123,Gad2-LGN
01488_20210312_Analyzed_0004_056,0.444098324,0.164259257,Gad2-LGN
01488_20210312_Analyzed_0004_057,0.682676525,0.067158522,Gad2-LGN
01488_20210312_Analyzed_0004_058,0.476830654,-0.030435525,Gad2-LGN
01488_20210312_Analyzed_0004_059,0.582461893,-0.113594304,Gad2-LGN
01488_20210312_Analyzed_0004_060,0.706996215,-0.063471366,Gad2-LGN
01488_20210312_Analyzed_0004_061,0.607362516,0.089938264,Gad2-LGN
01488_20210312_Analyzed_0004_062,0.789821216,-0.010465264,Gad2-LGN
01488_20210312_Analyzed_0004_063,0.375837865,0.026340667,Gad2-LGN
01488_20210312_Analyzed_0004_064,0.29604208,-0.364253627,Gad2-LGN
01488_20210312_Analyzed_0004_065,0.411121066,0.008711148,Gad2-LGN
01488_20210312_Analyzed_0004_066,0.409096173,0.031886534,Gad2-LGN
01488_20210312_Analyzed_0004_067,0.692932049,-0.052758113,Gad2-LGN
01488_20210312_Analyzed_0004_068,0.643714231,-0.275819264,Gad2-LGN
01488_20210312_Analyzed_0004_069,0.416197674,0.039823648,Gad2-LGN
01488_20210312_Analyzed_0004_070,0.153592858,0.56480504,Gad2-LGN
01488_20210312_Analyzed_0004_071,0.153895152,-0.777672734,Gad2-LGN
01488_20210312_Analyzed_0004_072,0.25072138,2.708230857,Gad2-LGN
01488_20210312_Analyzed_0004_075,0.482928757,-0.004748411,Gad2-LGN
01488_20210312_Analyzed_0004_077,0.548428711,0.034411459,Gad2-LGN
01488_20210312_Analyzed_0004_078,0.439789678,0.076137266,Gad2-LGN
01488_20210312_Analyzed_0004_080,0.430498627,2.708219513,Gad2-LGN
01488_20210312_Analyzed_0004_082,0.459490374,0.117657014,Gad2-LGN
01488_20210312_Analyzed_0004_083,0.412123205,0.146826717,Gad2-LGN
01488_20210312_Analyzed_0004_084,0.327621677,-0.187554365,Gad2-LGN
01488_20210312_Analyzed_0004_085,0.566661597,0.034692159,Gad2-LGN
01488_20210312_Analyzed_0004_086,0.5080855,0.040205493,Gad2-LGN
01488_20210312_Analyzed_0004_087,0.778761253,0.020437218,Gad2-LGN
01488_20210312_Analyzed_0004_088,0.855359614,0.173847521,Gad2-LGN
01488_20210312_Analyzed_0004_089,0.523420569,0.1469483,Gad2-LGN
01488_20210312_Analyzed_0004_090,0.513181377,0.046612383,Gad2-LGN
01488_20210312_Analyzed_0004_091,0.576896483,0.098741227,Gad2-LGN
01488_20210312_Analyzed_0004_093,0.315862619,0.025463839,Gad2-LGN
01488_20210312_Analyzed_0004_094,0.575279133,0.094683895,Gad2-LGN
01488_20210312_Analyzed_0004_095,0.751175646,-0.176887853,Gad2-LGN
01488_20210312_Analyzed_0004_096,0.239229577,-0.025477433,Gad2-LGN
01488_20210312_Analyzed_0004_098,2.045998443,-2.562698408,Gad2-LGN
01488_20210312_Analyzed_0004_099,0.102226706,-0.49807284,Gad2-LGN
01488_20210312_Analyzed_0004_101,0.700766159,0.161813755,Gad2-LGN
01488_20210312_Analyzed_0004_102,0.19500983,0.206949452,Gad2-LGN
01488_20210312_Analyzed_0004_103,0.824438158,0.165326133,Gad2-LGN
01488_20210312_Analyzed_0004_104,0.510274426,0.063771377,Gad2-LGN
01488_20210312_Analyzed_0004_105,1.775858077,-0.596159074,Gad2-LGN
01488_20210312_Analyzed_0004_106,0.519445408,0.235593515,Gad2-LGN
01488_20210312_Analyzed_0004_107,0.318415374,-0.096380515,Gad2-LGN
01488_20210312_Analyzed_0004_108,0.613968188,0.227217567,Gad2-LGN
01488_20210312_Analyzed_0004_109,0.449210671,0.120659219,Gad2-LGN
01488_20210312_Analyzed_0004_110,0.732281132,0.469677164,Gad2-LGN
01488_20210312_Analyzed_0005_001,0.584928076,0.668150144,Gad2-LGN
01488_20210312_Analyzed_0005_002,0.487475659,0.156799031,Gad2-LGN
01488_20210312_Analyzed_0005_003,0.313585965,0.068501618,Gad2-LGN
01488_20210312_Analyzed_0005_004,0.229188741,0.034291917,Gad2-LGN
01488_20210312_Analyzed_0005_005,0.413541166,-0.339669103,Gad2-LGN
01488_20210312_Analyzed_0005_006,0.6138233,0.021426647,Gad2-LGN
01488_20210312_Analyzed_0005_007,0.952549069,0.170712733,Gad2-LGN
01488_20210312_Analyzed_0005_008,0.563076379,-0.078002303,Gad2-LGN
01488_20210312_Analyzed_0005_009,0.482439545,0.126611182,Gad2-LGN
01488_20210312_Analyzed_0005_010,0.899835933,-0.101138428,Gad2-LGN
01488_20210312_Analyzed_0005_011,0.273461834,-0.022349269,Gad2-LGN
01488_20210312_Analyzed_0005_012,0.589086474,0.045942793,Gad2-LGN
01488_20210312_Analyzed_0005_013,1.47827449,0.012309164,Gad2-LGN
01488_20210312_Analyzed_0005_014,0.875341617,0.111567936,Gad2-LGN
01488_20210312_Analyzed_0005_015,0.805290304,0.214276078,Gad2-LGN
01488_20210312_Analyzed_0005_016,0.709237082,0.62526485,Gad2-LGN
01488_20210312_Analyzed_0005_017,0.56618625,0.204057293,Gad2-LGN
01488_20210312_Analyzed_0005_019,0.904156678,0.012679424,Gad2-LGN
01488_20210312_Analyzed_0005_020,0.384499006,-0.506944179,Gad2-LGN
01488_20210312_Analyzed_0005_021,0.258951697,0.026938337,Gad2-LGN
01488_20210312_Analyzed_0005_022,0.882341641,-0.010345316,Gad2-LGN
01488_20210312_Analyzed_0005_023,0.64125182,0.183327608,Gad2-LGN
01488_20210312_Analyzed_0005_024,0.890057765,0.261881367,Gad2-LGN
01488_20210312_Analyzed_0005_025,0.603921094,0.168269509,Gad2-LGN
01488_20210312_Analyzed_0005_026,0.756706117,0.125235973,Gad2-LGN
01488_20210312_Analyzed_0005_027,0.466744,0.023017395,Gad2-LGN
01488_20210312_Analyzed_0005_028,0.439154061,0.015577591,Gad2-LGN
01488_20210312_Analyzed_0005_029,0.726313417,0.017482971,Gad2-LGN
01488_20210312_Analyzed_0005_030,0.18981702,-0.221093758,Gad2-LGN
01488_20210312_Analyzed_0005_031,0.673197624,0.095840071,Gad2-LGN
01488_20210312_Analyzed_0005_032,0.168454958,-0.151797444,Gad2-LGN
01488_20210312_Analyzed_0005_033,0.338528583,-6.898863633,Gad2-LGN
01488_20210312_Analyzed_0005_034,0.372190101,6.644168754,Gad2-LGN
01488_20210312_Analyzed_0005_035,0.198531886,-1.108753526,Gad2-LGN
01488_20210312_Analyzed_0005_036,0.293661766,0.042127764,Gad2-LGN
01488_20210312_Analyzed_0005_037,0.337196901,0.863108501,Gad2-LGN
01488_20210312_Analyzed_0005_038,0.210664939,0.102384895,Gad2-LGN
01488_20210312_Analyzed_0005_039,0.508437345,0.128865233,Gad2-LGN
01488_20210312_Analyzed_0005_040,0.355745041,0.053184182,Gad2-LGN
01488_20210312_Analyzed_0005_041,0.381403857,0.032902016,Gad2-LGN
01488_20210312_Analyzed_0005_043,0.602887906,0.016263121,Gad2-LGN
01488_20210312_Analyzed_0005_044,0.370697369,0.004023577,Gad2-LGN
01488_20210312_Analyzed_0005_047,0.329087907,0.127014354,Gad2-LGN
01488_20210312_Analyzed_0005_048,0.416967309,0.045158586,Gad2-LGN
01488_20210312_Analyzed_0005_049,0.261216692,0.031483302,Gad2-LGN
01488_20210312_Analyzed_0005_050,0.369489049,0.021174862,Gad2-LGN
01488_20210312_Analyzed_0005_051,0.509176606,-0.112307742,Gad2-LGN
01488_20210312_Analyzed_0005_052,0.640139832,0.248209618,Gad2-LGN
01488_20210312_Analyzed_0005_053,0.339900505,-0.018043319,Gad2-LGN
01488_20210312_Analyzed_0005_054,0.226133377,-0.055391694,Gad2-LGN
01488_20210312_Analyzed_0005_055,0.375679608,0.012257331,Gad2-LGN
01488_20210312_Analyzed_0005_056,0.273615414,-0.136016175,Gad2-LGN
01488_20210312_Analyzed_0005_057,0.362477932,-0.19532037,Gad2-LGN
01488_20210312_Analyzed_0005_059,0.500631925,0.221575649,Gad2-LGN
01488_20210312_Analyzed_0005_060,0.417971543,0.085273271,Gad2-LGN
01488_20210312_Analyzed_0005_061,0.491373543,0.02224069,Gad2-LGN
01488_20210312_Analyzed_0005_062,0.601235011,0.035633672,Gad2-LGN
01488_20210312_Analyzed_0005_064,0.347074836,0.033203103,Gad2-LGN
01488_20210312_Analyzed_0005_065,0.407539822,-0.939762841,Gad2-LGN
01488_20210312_Analyzed_0005_066,0.947058368,0.016722868,Gad2-LGN
01488_20210312_Analyzed_0005_067,0.489542147,0.090621151,Gad2-LGN
01488_20210312_Analyzed_0005_068,0.348011637,0.027381835,Gad2-LGN
01488_20210312_Analyzed_0005_069,0.434682595,0.031269289,Gad2-LGN
01488_20210312_Analyzed_0005_071,0.279608879,0.610097659,Gad2-LGN
01488_20210312_Analyzed_0005_072,0.300894177,0.005130271,Gad2-LGN
01488_20210312_Analyzed_0005_073,0.60429021,1.13285544,Gad2-LGN
01488_20210312_Analyzed_0005_074,0.661854112,0.44233644,Gad2-LGN
01488_20210312_Analyzed_0005_075,0.267642804,-0.092041948,Gad2-LGN
01488_20210312_Analyzed_0005_076,0.552073597,0.111009495,Gad2-LGN
01488_20210312_Analyzed_0005_077,0.282387192,-0.182686858,Gad2-LGN
01488_20210312_Analyzed_0005_078,0.295238121,0.060481092,Gad2-LGN
01488_20210312_Analyzed_0005_079,0.404342749,0.231950047,Gad2-LGN
01488_20210312_Analyzed_0005_080,0.598090547,0.281671042,Gad2-LGN
01488_20210312_Analyzed_0005_081,1.179948443,0.371479347,Gad2-LGN
01486_20210315_Analyzed_0001_000,0.176444564,-2.99E-05,Gad2-LGN
01486_20210315_Analyzed_0001_003,0.259306345,-0.001257414,Gad2-LGN
01486_20210315_Analyzed_0001_004,0.193046615,0.004634173,Gad2-LGN
01486_20210315_Analyzed_0001_005,0.178979421,0.01844237,Gad2-LGN
01486_20210315_Analyzed_0001_006,0.18055875,0.010646956,Gad2-LGN
01486_20210315_Analyzed_0001_007,0.207486766,0.006817153,Gad2-LGN
01486_20210315_Analyzed_0001_008,0.199899664,0.014690865,Gad2-LGN
01486_20210315_Analyzed_0001_009,0.224966509,0.003505178,Gad2-LGN
01486_20210315_Analyzed_0001_011,0.224051214,-0.006791859,Gad2-LGN
01486_20210315_Analyzed_0001_015,0.21664884,0.019922734,Gad2-LGN
01486_20210315_Analyzed_0001_016,0.396693705,0.186274546,Gad2-LGN
01486_20210315_Analyzed_0001_019,0.229371145,0.011238728,Gad2-LGN
01486_20210315_Analyzed_0001_020,0.191033465,0.001951106,Gad2-LGN
01486_20210315_Analyzed_0001_023,0.213177374,-0.012106753,Gad2-LGN
01486_20210315_Analyzed_0001_024,0.221755262,-0.00686204,Gad2-LGN
01486_20210315_Analyzed_0001_025,0.277979835,0.004669084,Gad2-LGN
01486_20210315_Analyzed_0001_026,0.191477236,0.010097107,Gad2-LGN
01486_20210315_Analyzed_0001_027,0.240259893,-0.003025451,Gad2-LGN
01486_20210315_Analyzed_0001_028,0.259079918,0.00790263,Gad2-LGN
01486_20210315_Analyzed_0001_029,0.195631006,-0.004003825,Gad2-LGN
01486_20210315_Analyzed_0001_032,0.183521021,-0.002032996,Gad2-LGN
01486_20210315_Analyzed_0001_033,0.278395881,0.000171996,Gad2-LGN
01486_20210315_Analyzed_0001_034,0.214620247,0.023394185,Gad2-LGN
01486_20210315_Analyzed_0001_035,0.212564596,-0.007613301,Gad2-LGN
01486_20210315_Analyzed_0001_037,0.263018306,0.014991917,Gad2-LGN
01486_20210315_Analyzed_0001_038,0.238720332,-0.00284817,Gad2-LGN
01486_20210315_Analyzed_0001_039,0.233720407,0.002724591,Gad2-LGN
01486_20210315_Analyzed_0001_042,0.090308649,0.258789067,Gad2-LGN
01486_20210315_Analyzed_0001_043,0.240365169,-0.003692349,Gad2-LGN
01486_20210315_Analyzed_0001_044,0.248182047,-0.001595144,Gad2-LGN
01486_20210315_Analyzed_0001_045,0.165275786,0.122030353,Gad2-LGN
01486_20210315_Analyzed_0001_046,0.151229407,0.307061752,Gad2-LGN
01486_20210315_Analyzed_0001_047,0.2254802,0.029468094,Gad2-LGN
01486_20210315_Analyzed_0001_049,0.078607778,-0.191060454,Gad2-LGN
01486_20210315_Analyzed_0001_051,0.292572159,-0.002435201,Gad2-LGN
01486_20210315_Analyzed_0001_052,0.158547796,0.060016281,Gad2-LGN
01486_20210315_Analyzed_0001_053,0.267058359,-0.197401333,Gad2-LGN
01486_20210315_Analyzed_0001_055,0.197323679,0.050155033,Gad2-LGN
01486_20210315_Analyzed_0001_057,0.090679935,0.090789348,Gad2-LGN
01486_20210315_Analyzed_0001_060,0.264528125,0.072729933,Gad2-LGN
01486_20210315_Analyzed_0001_061,0.107235677,0.107789665,Gad2-LGN
01486_20210315_Analyzed_0001_062,0.191127793,-0.014767117,Gad2-LGN
01486_20210315_Analyzed_0001_063,0.218762269,-0.001397412,Gad2-LGN
01486_20210315_Analyzed_0001_065,0.081836088,-0.012870772,Gad2-LGN
01486_20210315_Analyzed_0001_066,0.121307277,-0.011188776,Gad2-LGN
01486_20210315_Analyzed_0001_067,0.104226876,0.117651909,Gad2-LGN
01486_20210315_Analyzed_0001_069,0.083845441,0.02175459,Gad2-LGN
01486_20210315_Analyzed_0001_070,0.13115959,0.364630357,Gad2-LGN
01486_20210315_Analyzed_0001_074,0.347708221,-0.209552699,Gad2-LGN
01486_20210315_Analyzed_0001_075,0.155115654,-0.090070002,Gad2-LGN
01486_20210315_Analyzed_0001_076,0.128653619,-0.05650486,Gad2-LGN
01486_20210315_Analyzed_0001_077,0.279495612,-0.017611678,Gad2-LGN
01486_20210315_Analyzed_0001_078,0.11002882,-0.002556248,Gad2-LGN
01486_20210315_Analyzed_0001_079,0.134463281,0.256918394,Gad2-LGN
01486_20210315_Analyzed_0001_080,0.301019892,0.019920479,Gad2-LGN
01486_20210315_Analyzed_0001_082,0.409046595,0.02466386,Gad2-LGN
01486_20210315_Analyzed_0001_083,0.206025227,0.00450683,Gad2-LGN
01486_20210315_Analyzed_0001_084,0.248265074,0.06848249,Gad2-LGN
01486_20210315_Analyzed_0001_085,0.175709535,0.020121542,Gad2-LGN
01486_20210315_Analyzed_0001_086,0.167863733,0.050163619,Gad2-LGN
01486_20210315_Analyzed_0002_001,0.099139466,0.065004384,Gad2-LGN
01486_20210315_Analyzed_0002_005,0.2402228,-0.013186743,Gad2-LGN
01486_20210315_Analyzed_0002_008,0.24961777,0.00179899,Gad2-LGN
01486_20210315_Analyzed_0002_012,0.1268309,-0.065917641,Gad2-LGN
01486_20210315_Analyzed_0002_013,0.309575299,0.051100511,Gad2-LGN
01486_20210315_Analyzed_0002_014,0.330511289,0.004947455,Gad2-LGN
01486_20210315_Analyzed_0002_016,0.042012479,-0.679992822,Gad2-LGN
01486_20210315_Analyzed_0002_017,1.286461422,0.018082171,Gad2-LGN
01486_20210315_Analyzed_0002_018,0.491051553,0.038934938,Gad2-LGN
01486_20210315_Analyzed_0002_019,0.090722634,0.162207005,Gad2-LGN
01486_20210315_Analyzed_0002_020,0.245254946,0.019777242,Gad2-LGN
01486_20210315_Analyzed_0002_021,0.087696022,-0.087402185,Gad2-LGN
01486_20210315_Analyzed_0002_022,0.043106819,0.030820397,Gad2-LGN
01486_20210315_Analyzed_0002_023,0.105239605,-0.079725936,Gad2-LGN
01486_20210315_Analyzed_0002_024,0.074833987,-0.007154179,Gad2-LGN
01486_20210315_Analyzed_0002_025,0.154423643,0.110630362,Gad2-LGN
01486_20210315_Analyzed_0002_026,0.247287693,-3.571846919,Gad2-LGN
01486_20210315_Analyzed_0002_027,0.102486265,0.028614817,Gad2-LGN
01486_20210315_Analyzed_0002_028,0.069209033,0.094330927,Gad2-LGN
01486_20210315_Analyzed_0002_030,0.209934241,0.061722295,Gad2-LGN
01486_20210315_Analyzed_0002_031,0.307591039,-0.003955116,Gad2-LGN
01486_20210315_Analyzed_0002_032,0.271364708,-0.010191508,Gad2-LGN
01486_20210315_Analyzed_0002_033,0.206746212,0.034524345,Gad2-LGN
01486_20210315_Analyzed_0002_034,0.093006607,0.024743023,Gad2-LGN
01486_20210315_Analyzed_0002_035,0.196109283,-0.149589338,Gad2-LGN
01486_20210315_Analyzed_0002_036,0.065814329,0.058790334,Gad2-LGN
01486_20210315_Analyzed_0002_037,0.201111112,0.016480446,Gad2-LGN
01486_20210315_Analyzed_0002_038,0.134739676,0.051463446,Gad2-LGN
01486_20210315_Analyzed_0002_039,0.427185836,0.011762515,Gad2-LGN
01486_20210315_Analyzed_0002_040,0.289284057,0.025811753,Gad2-LGN
01486_20210315_Analyzed_0002_041,0.287778687,2.261142959,Gad2-LGN
01486_20210315_Analyzed_0002_042,0.139411739,0.484200661,Gad2-LGN
01486_20210315_Analyzed_0002_044,0.09604141,0.277828421,Gad2-LGN
01486_20210315_Analyzed_0002_046,0.355913814,-0.091319601,Gad2-LGN
01486_20210315_Analyzed_0002_049,0.111131231,0.079666357,Gad2-LGN
01486_20210315_Analyzed_0002_050,0.216068105,-0.129292148,Gad2-LGN
01486_20210315_Analyzed_0002_051,0.101940355,0.278599536,Gad2-LGN
01486_20210315_Analyzed_0003_000,0.307148177,-0.212444271,Gad2-LGN
01486_20210315_Analyzed_0003_001,0.378019834,0.027447827,Gad2-LGN
01486_20210315_Analyzed_0003_003,0.312187394,-0.162689986,Gad2-LGN
01486_20210315_Analyzed_0003_004,0.690518138,0.314331374,Gad2-LGN
01486_20210315_Analyzed_0003_005,0.363924117,0.198943616,Gad2-LGN
01486_20210315_Analyzed_0003_006,0.511572157,-0.009757319,Gad2-LGN
01486_20210315_Analyzed_0003_007,0.975856741,1.248121504,Gad2-LGN
01486_20210315_Analyzed_0003_008,0.40759646,-0.048371732,Gad2-LGN
01486_20210315_Analyzed_0003_009,0.496365397,-0.026875855,Gad2-LGN
01486_20210315_Analyzed_0003_010,0.23797295,-0.010274925,Gad2-LGN
01486_20210315_Analyzed_0003_011,0.260386292,0.005187816,Gad2-LGN
01486_20210315_Analyzed_0003_012,0.306627304,-0.005007568,Gad2-LGN
01486_20210315_Analyzed_0003_013,0.562177828,-0.008277967,Gad2-LGN
01486_20210315_Analyzed_0003_014,0.613000772,-0.02379629,Gad2-LGN
01486_20210315_Analyzed_0003_015,0.422205584,-0.015235668,Gad2-LGN
01486_20210315_Analyzed_0003_016,0.395914484,0.006066375,Gad2-LGN
01486_20210315_Analyzed_0003_017,0.315282628,-0.171979785,Gad2-LGN
01486_20210315_Analyzed_0003_018,0.432984178,-0.121472603,Gad2-LGN
01486_20210315_Analyzed_0003_019,0.245008005,-0.016479473,Gad2-LGN
01486_20210315_Analyzed_0003_020,0.436484953,-0.230426791,Gad2-LGN
01486_20210315_Analyzed_0003_021,0.190076437,-0.452602808,Gad2-LGN
01486_20210315_Analyzed_0003_022,0.44113454,0.504483243,Gad2-LGN
01486_20210315_Analyzed_0003_023,0.263793362,-0.019778306,Gad2-LGN
01486_20210315_Analyzed_0003_024,0.311446791,0.012025421,Gad2-LGN
01486_20210315_Analyzed_0003_025,0.183253054,-0.054808564,Gad2-LGN
01486_20210315_Analyzed_0003_026,0.171376167,-0.17279465,Gad2-LGN
01486_20210315_Analyzed_0003_027,0.084969596,-0.350869767,Gad2-LGN
01486_20210315_Analyzed_0003_028,0.345706013,0.220962592,Gad2-LGN
01486_20210315_Analyzed_0003_029,0.177825182,0.183925419,Gad2-LGN
01486_20210315_Analyzed_0003_030,0.236840951,0.2473914,Gad2-LGN
01486_20210315_Analyzed_0003_031,0.116139598,0.158277931,Gad2-LGN
01486_20210315_Analyzed_0003_032,0.262803566,0.196224508,Gad2-LGN
01486_20210315_Analyzed_0003_033,0.058904433,-0.151993668,Gad2-LGN
01486_20210315_Analyzed_0003_034,0.157587836,-0.046114605,Gad2-LGN
01486_20210315_Analyzed_0003_035,0.236777869,0.089622132,Gad2-LGN
01486_20210315_Analyzed_0003_036,0.174493623,-0.828006789,Gad2-LGN
01486_20210315_Analyzed_0003_037,0.179802251,0.106638582,Gad2-LGN
01486_20210315_Analyzed_0003_038,0.107925582,0.137446444,Gad2-LGN
01486_20210315_Analyzed_0003_039,0.172805277,0.09715064,Gad2-LGN
01486_20210315_Analyzed_0003_040,0.157049475,0.593020103,Gad2-LGN
01486_20210315_Analyzed_0003_042,0.127965762,-0.068549899,Gad2-LGN
01486_20210315_Analyzed_0003_043,0.171506244,-0.024653954,Gad2-LGN
01486_20210315_Analyzed_0003_044,0.40882959,0.087801061,Gad2-LGN
01486_20210315_Analyzed_0003_045,0.045576378,0.459280068,Gad2-LGN
01486_20210315_Analyzed_0003_046,0.129795642,-0.061619691,Gad2-LGN
01486_20210315_Analyzed_0003_048,0.323978459,-0.014345846,Gad2-LGN
01486_20210315_Analyzed_0003_050,0.549611092,0.218590245,Gad2-LGN
01486_20210315_Analyzed_0003_051,0.252223658,-0.228002664,Gad2-LGN
01486_20210315_Analyzed_0003_052,0.149399573,0.005391284,Gad2-LGN
01486_20210315_Analyzed_0003_053,0.147942422,0.979502117,Gad2-LGN
01486_20210315_Analyzed_0003_054,0.137256923,0.205838523,Gad2-LGN
01486_20210315_Analyzed_0003_056,0.643658505,0.06674085,Gad2-LGN
01486_20210315_Analyzed_0003_057,0.47121586,0.03304134,Gad2-LGN
01486_20210315_Analyzed_0003_058,0.133899375,-0.146108395,Gad2-LGN
01486_20210315_Analyzed_0003_059,0.156693427,0.359748768,Gad2-LGN
01486_20210315_Analyzed_0003_060,0.148545953,-0.038487347,Gad2-LGN
01486_20210315_Analyzed_0004_000,0.213952233,0.033126828,Gad2-LGN
01486_20210315_Analyzed_0004_001,0.159321338,0.003239057,Gad2-LGN
01486_20210315_Analyzed_0004_002,0.367975892,0.027162428,Gad2-LGN
01486_20210315_Analyzed_0004_003,0.28242221,0.023413937,Gad2-LGN
01486_20210315_Analyzed_0004_004,0.31593731,0.011529967,Gad2-LGN
01486_20210315_Analyzed_0004_006,0.221782727,0.011716122,Gad2-LGN
01486_20210315_Analyzed_0004_007,0.225686877,0.007387942,Gad2-LGN
01486_20210315_Analyzed_0004_009,0.177140928,0.012392215,Gad2-LGN
01486_20210315_Analyzed_0004_010,0.21629634,0.005365811,Gad2-LGN
01486_20210315_Analyzed_0004_011,0.215596783,0.031852722,Gad2-LGN
01486_20210315_Analyzed_0004_012,0.260481411,0.00714839,Gad2-LGN
01486_20210315_Analyzed_0004_013,0.41867764,0.00553247,Gad2-LGN
01486_20210315_Analyzed_0004_014,0.316038118,-0.027513046,Gad2-LGN
01486_20210315_Analyzed_0004_015,0.29524801,-0.003611768,Gad2-LGN
01486_20210315_Analyzed_0004_016,0.184650466,-0.011645333,Gad2-LGN
01486_20210315_Analyzed_0004_017,0.306767148,0.033951571,Gad2-LGN
01486_20210315_Analyzed_0004_018,0.341525078,0.014488599,Gad2-LGN
01486_20210315_Analyzed_0004_019,0.204611003,-0.019508104,Gad2-LGN
01486_20210315_Analyzed_0004_020,0.317274626,0.030430557,Gad2-LGN
01486_20210315_Analyzed_0004_021,0.239616345,-0.010141501,Gad2-LGN
01486_20210315_Analyzed_0004_022,0.239767215,0.015188967,Gad2-LGN
01486_20210315_Analyzed_0004_023,0.173626913,0.00529535,Gad2-LGN
01486_20210315_Analyzed_0004_024,0.30147,-0.022793541,Gad2-LGN
01486_20210315_Analyzed_0004_025,0.251002086,-0.016103782,Gad2-LGN
01486_20210315_Analyzed_0004_026,0.283468397,-0.011357532,Gad2-LGN
01486_20210315_Analyzed_0004_027,0.25470999,-0.060114268,Gad2-LGN
01486_20210315_Analyzed_0004_028,0.390765839,0.000252337,Gad2-LGN
01486_20210315_Analyzed_0004_029,0.610859186,0.011180275,Gad2-LGN
01486_20210315_Analyzed_0004_030,0.516452022,0.038174263,Gad2-LGN
01486_20210315_Analyzed_0004_031,0.433424458,0.033971468,Gad2-LGN
01486_20210315_Analyzed_0004_032,0.248821861,0.015376976,Gad2-LGN
01486_20210315_Analyzed_0004_033,0.265010214,0.001258571,Gad2-LGN
01486_20210315_Analyzed_0004_034,0.271963714,0.013906757,Gad2-LGN
01486_20210315_Analyzed_0004_035,0.359572074,0.289993145,Gad2-LGN
01486_20210315_Analyzed_0004_036,0.298557747,0.041812173,Gad2-LGN
01486_20210315_Analyzed_0004_037,0.491061621,0.051998166,Gad2-LGN
01486_20210315_Analyzed_0004_038,0.316632122,0.059623151,Gad2-LGN
01486_20210315_Analyzed_0004_039,1.11844866,-0.014864016,Gad2-LGN
01486_20210315_Analyzed_0004_040,1.001247403,0.218828632,Gad2-LGN
01486_20210315_Analyzed_0004_041,1.133509904,0.049188445,Gad2-LGN
01486_20210315_Analyzed_0004_042,0.877509473,0.088847255,Gad2-LGN
01486_20210315_Analyzed_0004_043,2.279445192,0.246232916,Gad2-LGN
01486_20210315_Analyzed_0004_044,0.440583095,0.363425752,Gad2-LGN
01486_20210315_Analyzed_0004_045,0.72607464,0.033300012,Gad2-LGN
01486_20210315_Analyzed_0004_046,1.320157581,-0.432361099,Gad2-LGN
01486_20210315_Analyzed_0004_047,0.488647089,0.028244397,Gad2-LGN
01486_20210315_Analyzed_0004_048,0.371337679,-0.007389025,Gad2-LGN
01486_20210315_Analyzed_0004_049,0.150134207,-0.07699402,Gad2-LGN
01486_20210315_Analyzed_0004_050,0.821789944,0.120873348,Gad2-LGN
01486_20210315_Analyzed_0004_051,0.278068731,0.071375734,Gad2-LGN
01486_20210315_Analyzed_0004_052,0.275249753,0.046524118,Gad2-LGN
01486_20210315_Analyzed_0004_054,0.365884891,0.020589274,Gad2-LGN
01486_20210315_Analyzed_0004_055,0.288781929,0.042693157,Gad2-LGN
01486_20210315_Analyzed_0004_056,0.323696123,0.010338902,Gad2-LGN
01486_20210315_Analyzed_0004_057,0.093966273,0.044957095,Gad2-LGN
01486_20210315_Analyzed_0004_058,0.386152266,-0.055527205,Gad2-LGN
01486_20210315_Analyzed_0004_059,0.19466207,0.067811937,Gad2-LGN
01486_20210315_Analyzed_0004_060,0.512657598,-0.024860677,Gad2-LGN
01486_20210315_Analyzed_0004_061,0.502435215,0.079218751,Gad2-LGN
01486_20210315_Analyzed_0004_062,0.309045751,0.139157397,Gad2-LGN
01486_20210315_Analyzed_0004_063,0.23626308,0.041857137,Gad2-LGN
01486_20210315_Analyzed_0004_064,0.355707428,0.096772065,Gad2-LGN
01486_20210315_Analyzed_0004_065,0.430202953,-0.101510219,Gad2-LGN
01486_20210315_Analyzed_0004_066,0.263479555,0.005606422,Gad2-LGN
01486_20210315_Analyzed_0004_067,0.48231881,0.029415959,Gad2-LGN
01486_20210315_Analyzed_0004_068,0.194466618,0.003432096,Gad2-LGN
01486_20210315_Analyzed_0004_069,0.380380266,0.089840516,Gad2-LGN
01486_20210315_Analyzed_0004_070,0.204472977,0.043111001,Gad2-LGN
01486_20210315_Analyzed_0004_071,0.268663271,0.009397432,Gad2-LGN
01486_20210315_Analyzed_0004_072,0.178175257,0.018349986,Gad2-LGN
01486_20210315_Analyzed_0004_073,0.248605735,0.025616196,Gad2-LGN
01486_20210315_Analyzed_0004_074,0.257075065,0.02334577,Gad2-LGN
01486_20210315_Analyzed_0004_075,0.290882862,0.00507866,Gad2-LGN
01486_20210315_Analyzed_0004_076,0.235996056,0.007868619,Gad2-LGN
01486_20210315_Analyzed_0004_077,0.236140679,0.007961423,Gad2-LGN
01486_20210315_Analyzed_0004_078,0.258676284,0.020618647,Gad2-LGN
